"sf_conn" "wgrp" "weight" "filename"
-1 1 1.0 ../data/species1.tif
-1 1 1.0 ../data/species2.tif
-1 1 2.0 ../data/species3.tif
-1 1 1.0 ../data/species4.tif
-1 1 2.0 ../data/species5.tif
-1 1 2.0 ../data/species6.tif
-1 1 1.0 ../data/species7.tif
-1 1 1.0 ../data/species8.tif
1 2 1.0 ../data/species1.tif
3 2 1.0 ../data/species2.tif
5 2 2.0 ../data/species3.tif
4 2 1.0 ../data/species4.tif
1 2 2.0 ../data/species5.tif
2 2 2.0 ../data/species6.tif
2 2 1.0 ../data/species7.tif
1 2 1.0 ../data/species8.tif
